商品ID,公開ステータス(ID),公開ステータス(名称),商品名,ショップ用メモ欄,商品説明(一覧),商品説明(詳細),検索ワード,フリーエリア,商品規格ID,販売種別(ID),販売種別(名称),規格分類1(ID),規格分類1(名称),規格分類2(ID),規格分類2(名称),発送日目安(ID),発送日目安(名称),商品コード,在庫数,在庫数無制限フラグ,販売制限数,通常価格,販売価格,商品画像,商品カテゴリ(ID),商品カテゴリ(名称),タグ(ID),タグ(名称)
279,2,非公開,〔PSA10鑑定済〕モンキー・D・ルフィ(パラレル/白黒版)【L】{ST13-003},,,"〔PSA10鑑定済〕
アルティメットデッキ3兄弟の絆【ST-13】",アルティメットデッキ3兄弟の絆【ST-13】,,288,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607104503_6662661f3718b.jpg,8,PSA,13,#PSA10
278,2,非公開,〔PSA10鑑定済〕シャーロット・プリン(パラレル/illust:Sunohara)【R】{OP03-112},,,"〔PSA10鑑定済〕
ブースターパック強大な敵【OP-03】",ブースターパック強大な敵【OP-03】,,287,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607104231_6662658729101.jpg,8,PSA,13,#PSA10
277,2,非公開,〔PSA10鑑定済〕ナミ(漫画背景)【R】{OP01-016},,,"〔PSA10鑑定済〕
限定商品収録カード",限定商品収録カード,,286,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607104035_6662651345d7d.jpg,8,PSA,13,#PSA10
276,2,非公開,〔PSA10鑑定済〕クザン【SEC】{OP02-121},,,"〔PSA10鑑定済〕
ブースターパック頂上決戦【OP-02】",ブースターパック頂上決戦【OP-02】,,285,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607103405_6662638d50ae4.jpg,8,PSA,13,#PSA10
275,2,非公開,〔PSA10鑑定済〕ドンキホーテ・ロシナンテ【SEC】{OP04-119},,,"〔PSA10鑑定済〕
ブースターパック謀略の王国【OP-04】",ブースターパック謀略の王国【OP-04】,,284,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607103118_666262e6963dc.jpg,8,PSA,13,#PSA10
274,2,非公開,〔PSA10鑑定済〕そげキング【SEC】{OP03-122},,,"〔PSA10鑑定済〕
ブースターパック強大な敵【OP-03】",ブースターパック強大な敵【OP-03】,,283,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607103107_666262db3b715.jpg,8,PSA,13,#PSA10
273,2,非公開,"〔PSA10鑑定済〕光月日和(パラレル/illust:Koushi Rokushiro)【SR】{OP06-106}",,,"〔PSA10鑑定済〕
ブースターパック双璧の覇者【OP-06】",ブースターパック双璧の覇者【OP-06】,,282,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607102724_666261fc56247.jpg,8,PSA,13,#PSA10
272,2,非公開,〔PSA10鑑定済〕アブサロム(パラレル/illust:BISAI)【R】{OP06-081},,,"〔PSA10鑑定済〕
ブースターパック双璧の覇者【OP-06】",ブースターパック双璧の覇者【OP-06】,,281,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607102330_666261120cb2f.jpg,8,PSA,13,#PSA10
271,2,非公開,〔PSA10鑑定済〕ヴィンスモーク・イチジ(パラレル/illust:Ryuda)【R】{OP06-061},,,"〔PSA10鑑定済〕
ブースターパック双璧の覇者【OP-06】",ブースターパック双璧の覇者【OP-06】,,280,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607101625_66625f6909591.jpg,8,PSA,13,#PSA10
270,2,非公開,〔PSA10鑑定済〕ピーカ(パラレル/illust:DAI-XT.)【SR】{OP05-032},,,"〔PSA10鑑定済〕
ブースターパック新時代の主役【OP-05】",ブースターパック新時代の主役【OP-05】,,279,1,販売種別A,,,,,,,,1,0,,,1000000.00,0607101325_66625eb574214.jpg,8,PSA,13,#PSA10
